=== convert_section_refs.py [APPLY] ===
vault files: 212  prefix keys(safe): 73  basename keys: 193

converted: 197
  UI_화면_규약.md  ::  '알파_개발계획.md' §2.6①②  ->  알파_개발계획.md
  features/스킬연출구조/raw/D5_값배정.md  ::  '**D4.5c' §8-5가  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §8-7  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D4.5c' §4-2  ->  features/스킬연출구조/raw/D4.5c_연출SFX행확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D1' §9-4는  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D1' §3-7  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/D5_값배정.md  ::  'D1' §9-2  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/E_TC.md  ::  '(D3' §1-2  ->  features/스킬연출구조/raw/D3_TC_확정.md
  features/스킬연출구조/raw/E_TC.md  ::  'plan' §3대  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/FT1-0_TC.md  ::  '청사진' §3  ->  features/스킬연출구조/청사진.md
  features/스킬연출구조/raw/FT1-0_TC.md  ::  '**plan' §10  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/FT1-0_TC.md  ::  'plan' §6  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/T1_잔상절단_결과.md  ::  'D1' §3-8  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/T1_잔상절단_결과.md  ::  'D1' §3-8의  ->  features/스킬연출구조/raw/D1_4슬롯구조_확정.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  '**plan' §7  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  '노하우' §6이  ->  언리얼_MCP_실전노하우.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §7  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §4가  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §6  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §1  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §9  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §5  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  '**plan' §7  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §7  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §7  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §9  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §4  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §4  ->  features/스킬연출구조/plan.md
  features/스킬연출구조/raw/자율진행_TC.md  ::  'plan' §9  ->  features/스킬연출구조/plan.md
  features/옥토패스대치/raw/S2_사선배치.md  ::  '**plan.md' §3을  ->  features/옥토패스대치/plan.md
  features/옥토패스대치/raw/S2_사선배치.md  ::  'plan.md' §3  ->  features/옥토패스대치/plan.md
  features/옥토패스대치/raw/S3_룩패스.md  ::  'plan.md' §4  ->  features/옥토패스대치/plan.md
  features/옥토패스대치/raw/나무제거_백업.md  ::  'plan.md' §3의  ->  features/옥토패스대치/plan.md
  features/전투완성/plan.md  ::  '실전노하우' §19  ->  언리얼_MCP_실전노하우.md
  features/전투완성/plan.md  ::  '언리얼_MCP_실전노하우' §34에  ->  언리얼_MCP_실전노하우.md
  features/전투완성/plan.md  ::  '언리얼_MCP_실전노하우' §34에  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/BP정리_통합명세_2026-08-11.md  ::  'F7' §8-6이  ->  features/전투완성/raw/F7_스킬아키텍처_확정.md
  features/전투완성/raw/BT3_MA_상세설계서.md  ::  '노하우' §6  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/BT3_MA_상세설계서.md  ::  '노하우' §6  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/BT3_MA_상세설계서.md  ::  '노하우' §6  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/F4_TC.md  ::  'plan' §4-3은  ->  features/전투완성/plan.md
  features/전투완성/raw/F4_TC.md  ::  'plan' §8  ->  features/전투완성/plan.md
  features/전투완성/raw/F4_TC.md  ::  'plan' §8  ->  features/전투완성/plan.md
  features/전투완성/raw/F4_TC.md  ::  'plan' §4-1  ->  features/전투완성/plan.md
  features/전투완성/raw/F4_중단_인수인계.md  ::  '노하우' §23에  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/F4_중단_인수인계.md  ::  '**노하우' §23  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/F5_TC.md  ::  'plan' §5-4는  ->  features/전투완성/plan.md
  features/전투완성/raw/F5_TC.md  ::  'plan' §5-2  ->  features/전투완성/plan.md
  features/전투완성/raw/F5_TC.md  ::  '상태이상_확정' §5-1  ->  features/전투완성/raw/상태이상_확정.md
  features/전투완성/raw/F5_TC.md  ::  'plan' §15-3  ->  features/전투완성/plan.md
  features/전투완성/raw/F5_착수지시서.md  ::  '광폭화_재검증' §2  ->  features/전투완성/raw/광폭화_재검증.md
  features/전투완성/raw/FT1_착수조회_2026-08-12.md  ::  'BT3' §2의  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/전투완성/raw/FT1_착수조회_2026-08-12.md  ::  'BT3' §10  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/전투완성/raw/FT1_착수조회_2026-08-12.md  ::  'BT3' §2의  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/전투완성/raw/FT1_착수조회_2026-08-12.md  ::  'BT3' §10  ->  features/전투완성/raw/BT3_MA_상세설계서.md
  features/전투완성/raw/턴길이_실측확정_2026-08-12.md  ::  '**노하우' §41  ->  언리얼_MCP_실전노하우.md
  features/전투완성/raw/턴예산_balance판정_2026-08-12.md  ::  'plan' §6-2  ->  features/전투완성/plan.md
  features/카메라액션/raw/VF_토글버튼.md  ::  'C1_구현.md' §5의  ->  features/카메라액션/raw/C1_구현.md
  features/캐릭터시스템/raw/A0_합성머티리얼스파이크.md  ::  '파츠_인벤토리.md' §2-4  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/A0_합성머티리얼스파이크.md  ::  '파츠_인벤토리.md' §2-5  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/파츠모션_실태조사.md  ::  '파츠_인벤토리.md' §1-1  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/파츠모션_실태조사.md  ::  '파츠_인벤토리.md' §1-3의  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/파츠모션_실태조사.md  ::  '파츠_인벤토리.md' §3  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/파츠모션_실태조사.md  ::  '파츠_인벤토리.md' §3  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/캐릭터시스템/raw/파츠모션_실태조사.md  ::  '파츠_인벤토리.md' §1-3과  ->  features/캐릭터시스템/raw/파츠_인벤토리.md
  features/턴제전투MVP/raw/E2_상태머신.md  ::  '(실전노하우' §9로  ->  언리얼_MCP_실전노하우.md
  features/턴제전투MVP/raw/F_라이브결함.md  ::  '실전노하우' §10  ->  언리얼_MCP_실전노하우.md
  features/턴제전투MVP/raw/F_라이브결함.md  ::  '실전노하우' §10에  ->  언리얼_MCP_실전노하우.md
  features/턴제전투MVP/raw/F_라이브결함.md  ::  '실전노하우' §10에  ->  언리얼_MCP_실전노하우.md
  features/턴제전투MVP/raw/VFX_임시통합_방침.md  ::  '실전노하우' §6  ->  언리얼_MCP_실전노하우.md

self-reference (skipped, target==source): 2
  features/옥토패스대치/plan.md  ::  'plan' §3
  features/전투완성/raw/BT3_MA_상세설계서.md  ::  'BT3' §5의

ambiguous (skipped — multiple candidates, no folder disambiguation): 36
  언리얼_MCP_실전노하우.md  ::  'plan.md' §2-3이  candidates=['features/_TEMPLATE/plan.md', 'features/걸어나오기연출/plan.md', 'features/공격버튼데모/plan.md', 'features/기본전투무대/plan.md', 'features/스킬연출구조/plan.md', 'features/옥토패스대치/plan.md', 'features/전투레벨트리밍/plan.md', 'features/전투완성/plan.md', 'features/카메라액션/plan.md', 'features/턴제전투MVP/plan.md']
  자율진행_plan_v2.md  ::  '전투로그.md' §3  candidates=['features/턴제전투MVP/raw/전투로그.md', '전투로그.md']
  전투로그.md  ::  '전투로그.md' §1-6  candidates=['features/턴제전투MVP/raw/전투로그.md', '전투로그.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §1-1  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §0  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §0  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
  features/스킬연출구조/raw/D5_값배정.md  ::  'balance1' §4-3  candidates=['features/캐릭터시스템/raw/balance1_포지션킷_v0.md', 'features/캐릭터시스템/raw/balance1_포지션킷_v1.md']
